,date,balance,equity,load
457,2020-12-04 17:45:00,-20139.0,101203.0,0.0
458,2020-12-04 17:46:00,-20139.0,101167.0,0.0
459,2020-12-04 17:47:00,-20139.0,101091.0,0.0
460,2020-12-04 17:48:00,-20139.0,101115.0,0.0
461,2020-12-04 17:49:00,-20139.0,101049.0,0.0
462,2020-12-04 17:50:00,-20139.0,100955.0,0.0
463,2020-12-04 17:51:00,-20139.0,101118.0,0.0
464,2020-12-04 17:52:00,-20139.0,101152.0,0.0
465,2020-12-04 17:53:00,-20139.0,101195.0,0.0
466,2020-12-04 17:54:00,-20139.0,101179.0,0.0
